55.67212418,37.87294821,1
55.82622202,37.76065485,1
55.68792246,37.39318445,1
55.88919696,37.35878325,1
55.62141424,37.60560837,1
55.88615357,37.52535336,1
55.56575377,37.49218134,1
55.60668709,37.35157996,1
55.62072752,37.47218536,1
55.6685335,37.59191671,1
55.89299774,37.7112767,1
55.86225626,37.56257979,1
55.783139,37.642671,1
55.66170171,37.61655232,1
55.82059612,37.81659411,1
55.81620406,37.31534956,1
55.7054592,37.61492726,1
55.68146757,37.76533929,1
55.60274448,37.74090952,1
55.87339726,37.63682277,1
55.71685579,37.62955261,1
55.63823545,37.54026076,1
55.59456243,37.46042191,1
55.74740213,37.87114407,1
55.66854024,37.56199704,1
55.75362567,37.87885738,1
55.68373278,37.29386643,1
55.7117664,37.77749065,1
55.85034213,37.61695585,1
55.62344366,37.74231844,1
55.66567983,37.74737031,1
55.66942653,37.74408528,1
55.59044699,37.36767537,1
55.79510436,37.77232164,1
55.87888201,37.5236035,1
55.64453495,37.40002028,1
55.92401477,37.7243615,1
55.77822366,37.46123732,1
55.72846804,37.4232568,1
55.77840735,37.83768053,1
55.87151282,37.46877704,1
55.89296112,37.68001051,1
55.79992159,37.7745907,1
55.62368431,37.50750997,1
55.64799298,37.73539947,1
55.74559611,37.64305522,1
55.67806623,37.60324009,1
55.56384817,37.81685296,1
55.9296242,37.83112066,1
55.64030993,37.35062554,1
55.78381006,37.59005578,1
55.82180754,37.57994753,1
55.80611337,37.7691297,1
55.85872724,37.42336039,1
55.64919316,37.56825422,1
55.65123748,37.75020404,1
55.60288909,37.54130716,1
55.72444481,37.40175527,1
55.67790335,37.85445291,1
55.81946285,37.80257374,1
55.58731443,37.60131345,1
55.76037958,37.71562984,1
55.7376055,37.47022412,1
55.7370078,37.63209602,1
55.87246629,37.40404819,1
55.85669998,37.40757143,1
55.70139995,37.79099896,1
55.92204282,37.86966195,1
55.62154536,37.69822311,1
55.65282439,37.48780757,1
55.79621994,37.78770135,1
55.62604605,37.73548847,1
55.78913293,37.61322451,1
55.66306227,37.7611962,1
55.85058116,37.52054988,1
55.83544941,37.66895219,1
55.87903793,37.57946,1
55.71316088,37.76167856,1
55.57263439,37.571622,1
55.62520335,37.67677096,1
55.8608516,37.4834784,1
55.63182312,37.84992505,1
55.78304596,37.72533159,1
55.68496965,37.30867386,1
55.69970781,37.81600661,1
55.81292069,37.70649746,1
55.67771065,37.89452318,1
55.62980691,37.34029973,1
55.81471883,37.32363256,1
55.92234454,37.6612435,1
55.58975399,37.75053619,1
55.77510139,37.84833788,1
55.82945228,37.81722654,1
55.8343195,37.42092267,1
55.60775318,37.65672012,1
55.88131242,37.65555274,1
55.91874416,37.42207993,1
55.6517981,37.55358432,1
55.76457686,37.48854634,1
55.81310328,37.62088739,1
55.69011863,37.57870487,1
55.63627386,37.59655611,1
55.68177619,37.6668661,1
55.72605995,37.67443531,1
55.73483269,37.82606884,1
55.73590022,37.49382261,1
55.75099619,37.85896364,1
55.70009786,37.74974641,1
55.74287462,37.41779798,1
55.91277495,37.85771864,1
55.80510553,37.39990438,1
55.87364533,37.39957354,1
55.9094337,37.86586965,1
55.68511827,37.67076277,1
55.90363415,37.57245252,1
55.7978975,37.74271242,1
55.69656999,37.81008833,1
55.9107,37.8629,1
55.87732418,37.65061432,1
55.74681549,37.76033263,1
55.69139394,37.60732962,1
55.6604684,37.85356619,1
55.8156617,37.71566163,1
55.61440353,37.74179435,1
55.88535026,37.44881002,1
55.65125924,37.85568113,1
55.65494639,37.70219065,1
55.83385536,37.52312476,1
55.76733585,37.55927435,1
55.56688029,37.56675255,1
55.7119292,37.61662635,1
55.65476185,37.56833605,1
55.8812291,37.53862927,1
55.6084586,37.53701718,1
55.71596444,37.36952639,1
55.7852624,37.73605451,1
55.68829251,37.31718301,1
55.78283355,37.45131885,1
55.57666956,37.67654676,1
55.63684344,37.33994654,1
55.59321924,37.61140156,1
55.88680674,37.69027302,1
55.76730911,37.85078502,1
55.62459395,37.30461791,1
55.64353815,37.51103936,1
55.62017718,37.58886635,1
55.82749895,37.45443643,1
55.77147303,37.70519931,1
55.72214795,37.38873066,1
55.82971932,37.66579392,1
55.79336604,37.82012516,1
55.59235145,37.36420281,1
55.70794004,37.78800096,1
55.91919043,37.370287,1
55.8701749,37.60272376,1
55.598277,37.65350295,1
55.69902673,37.85471091,1
55.78671595,37.64012392,1
55.88386787,37.56546767,1
55.56847622,37.44258665,1
55.78425647,37.72144189,1
55.79747947,37.6070854,1
55.88994056,37.47090044,1
55.80396151,37.7598524,1
55.76539757,37.67571133,1
55.7932989,37.8155692,1
55.66957836,37.6079895,1
55.78725512,37.61601627,1
55.64495144,37.59990744,1
55.63793902,37.76184909,1
55.72954293,37.52685133,1
55.9280389,37.79526923,1
55.77097123,37.40710923,1
55.67797532,37.75542091,1
55.83644876,37.48487904,1
55.5809093,37.65759246,1
55.59297299,37.46043724,1
55.72565957,37.40506543,1
55.79092589,37.70818542,1
55.89051391,37.53762639,1
55.71954729,37.66286498,1
55.57327754,37.48870526,1
55.861156,37.643588,1
55.922979,37.783779,1
55.74369932,37.87366574,1
55.61139264,37.59729833,1
55.8705331,37.67498087,1
55.58463851,37.73840171,1
55.6439084,37.73060087,1
55.87657699,37.57813591,1
55.79516666,37.50492062,1
55.649637,37.410349,1
55.58025707,37.47890695,1
55.65597673,37.6134731,1
55.80388833,37.56585292,1
55.71569833,37.77135991,1
55.87723257,37.52329299,1
55.646914,37.746912,1
55.77550379,37.82983528,1
55.89301213,37.72812782,1
55.7758447,37.69174582,1
55.78330689,37.45757619,1
55.641017,37.3562017,1
55.61282723,37.69771833,1
55.75838374,37.7813024,1
55.74064647,37.68161326,1
55.57554367,37.64508048,1
55.67676012,37.74615429,1
55.63823407,37.69635648,1
55.896024,37.588224,1
55.61864974,37.58313096,1
55.78331097,37.56478341,1
55.5998649,37.52719379,1
55.76708351,37.83068896,1
55.72835607,37.56924499,1
55.65811054,37.76126466,1
55.66242497,37.55274882,1
55.65854306,37.75732739,1
55.675306,37.626915,1
55.84268678,37.49446439,1
55.6985829,37.76219959,1
55.75245315,37.82032787,1
55.84241289,37.36801069,1
55.7893122,37.4938687,1
55.842105,37.569045,1
55.77035997,37.57356598,1
55.84053664,37.38071555,1
55.7252068,37.4256113,1
55.92031571,37.86374974,1
55.81558363,37.79728623,1
55.87996126,37.53266412,1
55.73415856,37.41658178,1
55.71456818,37.88648057,1
55.69515953,37.7399594,1
55.77857998,37.72149035,1
55.88635756,37.56395417,1
55.88378637,37.5388167,1
55.90509804,37.46636869,1
55.59800723,37.58421453,1
55.69978011,37.84426164,1
55.89186082,37.42078681,1
55.85782427,37.64090359,1
55.8184455,37.79711884,1
55.925612,37.751017,1
55.86372352,37.47794164,1
55.830882,37.524785,1
55.71289534,37.48789736,1
55.91685484,37.78996985,1
55.86977197,37.68112374,1
55.75708375,37.75077545,1
55.62861763,37.85303501,1
55.78004022,37.73295957,1
55.76924329,37.82194305,1
55.90244466,37.71496651,1
55.68720737,37.58404434,1
55.77519054,37.48318439,1
55.893167,37.576492,1
55.7560931,37.5066375,1
55.69847868,37.55130048,1
55.73128424,37.71779848,1
55.77950035,37.64354974,1
55.83087975,37.50407022,1
55.86235858,37.62003988,1
55.74075664,37.55277666,1
55.68123763,37.6488123,1
55.64348771,37.70912265,1
55.67364498,37.79440878,1
55.77117872,37.58649061,1
55.6082394,37.54719962,1
55.87414246,37.54939461,1
55.79466812,37.72873887,1
55.71668186,37.88753285,1
55.89068372,37.5242846,1
55.82100999,37.52355648,1
55.66323815,37.56064406,1
55.7025234,37.73289957,1
55.69330252,37.57435194,1
55.678006,37.74375,1
55.6516216,37.41270791,1
55.60570352,37.71708235,1
55.68934441,37.87612666,1
55.65602192,37.48485749,1
55.61156355,37.54668288,1
55.73955894,37.77082661,1
55.61921582,37.48694935,1
55.78174504,37.70509871,1
55.64346707,37.47524872,1
55.63725497,37.84181925,1
55.76868626,37.71609591,1
55.89071521,37.55844445,1
55.81590193,37.39393169,1
55.78655352,37.57204026,1
55.91413061,37.86688473,1
55.8704649,37.64009474,1
55.71410999,37.78578019,1
55.76682427,37.4078403,1
55.7135356,37.6703161,1
55.86471059,37.51109648,1
55.689238,37.85452779,1
55.74831271,37.77523503,1
55.78280577,37.59077941,1
55.69986815,37.85835563,1
55.64043568,37.690852,1
55.70909066,37.89287535,1
55.91433895,37.80272334,1
55.76327575,37.40599076,1
55.71209364,37.77871035,1
55.68295,37.865669,1
55.683894,37.853066,1
55.6735795,37.75307684,1
55.64815046,37.57840387,1
55.65615692,37.60799561,1
55.68712262,37.8670568,1
55.88619924,37.42128171,1
55.659359,37.86615143,1
55.90257366,37.70674771,1
55.80276676,37.55003582,1
55.91342106,37.71991319,1
55.61017718,37.70987165,1
55.82014455,37.70057729,1
55.83945891,37.38375687,1
55.665336,37.493746,1
55.87632826,37.54588829,1
55.58889302,37.37429244,1
55.70075285,37.75903591,1
55.57235811,37.56551065,1
55.85786412,37.62084418,1
55.73043531,37.41605472,1
55.77226679,37.48966654,1
55.60633903,37.74197958,1
55.88008994,37.68417178,1
55.86397994,37.47032648,1
55.68602706,37.85072817,1
55.89530369,37.6037222,1
55.61489408,37.71228145,1
55.819975,37.872281,1
55.604341,37.616503,1
55.83366225,37.45292164,1
55.64093234,37.6644734,1
55.57724143,37.57205065,1
55.6647831,37.85211008,1
55.785073,37.630248,1
55.74995175,37.59245645,1
55.79876942,37.81861447,1
55.82298436,37.52497202,1
55.79020639,37.52446136,1
55.63696992,37.35677891,1
55.81596591,37.590909,1
55.61379022,37.73336213,1
55.88777425,37.67679428,1
55.80441332,37.80079275,1
55.81733959,37.31023027,1
55.84242373,37.46224663,1
55.61827815,37.41009524,1
55.81728023,37.33389685,1
55.90444199,37.73318875,1
55.63088999,37.51578852,1
55.76588464,37.71040074,1
55.70396764,37.49603009,1
55.64918951,37.86051653,1
55.90557509,37.46832192,1
55.65460695,37.38506989,1
55.58854293,37.60074233,1
55.70017951,37.49980956,1
55.72364345,37.35410534,1
55.68194855,37.67458523,1
55.79238233,37.78783263,1
55.66942673,37.64941822,1
55.61075183,37.7234662,1
55.89609055,37.46609145,1
55.78417753,37.69031276,1
55.91378936,37.85955638,1
55.75941526,37.79524013,1
55.6863,37.3098,1
55.76049801,37.73551995,1
55.75449142,37.7524129,1
55.82643965,37.82051975,1
55.71181402,37.40415287,1
55.56952262,37.57530973,1
55.71437917,37.40977005,1
55.809206,37.780967,1
55.63561037,37.52567777,1
55.91504381,37.72516013,1
55.84349594,37.55571437,1
55.91865871,37.80828446,1
55.63872059,37.35836832,1
55.92696872,37.76590208,1
55.80048309,37.57444919,1
55.80047793,37.79775919,1
55.87908269,37.72028573,1
55.68024492,37.75068331,1
55.64159531,37.48577301,1
55.88197572,37.53627019,1
55.85146106,37.62199716,1
55.72063386,37.73817742,1
55.58402295,37.69010534,1
55.85376744,37.66503043,1
55.63184364,37.51985789,1
55.63851546,37.51074467,1
55.74066236,37.49839787,1
55.70360817,37.66068437,1
55.65553379,37.38297461,1
55.886711,37.659416,1
55.62668746,37.83864332,1
55.726168,37.769864,1
55.88250731,37.58769028,1
55.62028282,37.75803039,1
55.86645285,37.57063441,1
55.655437,37.39939,1
55.70379499,37.77370792,1
55.63801455,37.53384215,1
55.8799146,37.54897135,1
55.67687928,37.69266262,1
55.80068316,37.56327942,1
55.70785461,37.65650325,1
55.85386288,37.42968809,1
55.8843548,37.75538538,1
55.68200004,37.45146153,1
55.728246,37.776107,1
55.713075,37.781874,1
55.88151917,37.71007853,1
55.57497237,37.58282517,1
55.86386994,37.58549248,1
55.7914453,37.8099882,1
55.8975,37.4806,1
55.85868394,37.56882178,1
55.86425269,37.55907936,1
55.78735419,37.47834815,1
55.81806264,37.50209393,1
55.6291244,37.48587961,1
55.8472853,37.64989462,1
55.71078935,37.6076678,1
55.80275966,37.82265523,1
55.74093763,37.85156646,1
55.85103331,37.67907087,1
55.65567755,37.75237582,1
55.64086146,37.36719386,1
55.81607409,37.40498605,1
55.62255818,37.70506833,1
55.77660874,37.70573868,1
55.89276876,37.66797995,1
55.68000105,37.6835243,1
55.65514913,37.76213165,1
55.63602891,37.79410622,1
55.57612621,37.66355117,1
55.81929087,37.57882352,1
55.80917701,37.52996183,1
55.92560612,37.86293988,1
55.7580428,37.77527043,1
55.92139315,37.84012091,1
55.73453264,37.75273179,1
55.8101028,37.65627178,1
55.84573525,37.43136957,1
55.68003616,37.88000143,1
55.90101572,37.57489753,1
55.60244566,37.34913662,1
55.77285888,37.474376,1
55.59745239,37.34756253,1
55.67365426,37.81214367,1
55.62041078,37.72129975,1
55.74636388,37.79554629,1
55.775454,37.555095,1
55.85061691,37.63731733,1
55.86553406,37.53622989,1
55.64656994,37.75263519,1
55.72603412,37.74381034,1
55.89806919,37.62655253,1
55.57868552,37.64952559,1
55.747615,37.806689,1
55.84779501,37.42298819,1
55.846547,37.356693,1
55.83177009,37.58267435,1
55.69160161,37.72251242,1
55.61359538,37.58120313,1
55.68382432,37.74508244,1
55.64267263,37.39128626,1
55.86749094,37.48906713,1
55.64138821,37.3342601,1
55.83478061,37.3560395,1
55.63513748,37.73634368,1
55.87689653,37.50583235,1
55.74129356,37.4961975,1
55.82350286,37.50041408,1
55.8343691,37.657767,1
55.85333871,37.38664901,1
55.72001808,37.45170743,1
55.87759615,37.6370119,1
55.824646,37.334508,1
55.73739301,37.82890181,1
55.665756,37.57342,1
55.75160158,37.87186943,1
55.67574993,37.49516464,1
55.79200162,37.80523042,1
55.810122,37.828407,1
55.80265356,37.56442393,1
55.89408327,37.43280275,1
55.90117251,37.45160861,1
55.72365508,37.60704779,1
55.68643521,37.85475826,1
55.90402296,37.54959335,1
55.82194859,37.82274757,1
55.68119981,37.52508233,1
55.80508033,37.84299292,1
55.74810094,37.76648174,1
55.814676,37.81326136,1
55.69893971,37.74033961,1
55.67364824,37.5795292,1
55.64922008,37.49843473,1
55.81585202,37.79941832,1
55.728834,37.524094,1
55.64650186,37.52736164,1
55.65153075,37.5277588,1
55.57355696,37.58308957,1
55.76846888,37.86414188,1
55.80732982,37.5293221,1
55.9171356,37.85357503,1
55.89804809,37.5417403,1
55.87601172,37.52467888,1
55.81511904,37.56949767,1
55.80365096,37.82467895,1
55.81852413,37.36857412,1
55.73604649,37.48330431,1
55.86963337,37.65838282,1
55.70262089,37.79202875,1
55.70307522,37.84234053,1
55.89195653,37.45180396,1
55.61202331,37.7000916,1
55.595135,37.657718,1
55.67779964,37.48999598,1
55.84855415,37.36257275,1
55.77632412,37.53465225,1
55.71145902,37.85467171,1
55.72334693,37.80237075,1
55.76586825,37.74315151,1
55.716529,37.775326,1
55.80049533,37.71941436,1
55.734197,37.751915,1
55.85071086,37.36463369,1
55.611409,37.29496,1
55.58232113,37.66945357,1
55.605231,37.748762,1
55.89802442,37.56612578,1
55.736331,37.695636,1
55.69455,37.557987,1
55.87458145,37.49233053,1
55.770603,37.568345,1
55.63381775,37.47927952,1
55.748306,37.718291,1
55.75403622,37.83904944,1
55.79668803,37.46498453,1
55.85786765,37.50732213,1
55.67188205,37.54818216,1
55.89128024,37.54143116,1
55.61889208,37.70638612,1
55.77215438,37.49110889,1
55.63695877,37.65279379,1
55.82376022,37.83199124,1
55.64022264,37.76984267,1
55.68300782,37.45776756,1
55.76566263,37.56711299,1
55.73556953,37.86331546,1
55.77655497,37.68621898,1
55.73090669,37.46067243,1
55.87378631,37.5216233,1
55.89420279,37.53463824,1
55.88340533,37.51934598,1
55.74706889,37.75523194,1
55.78880073,37.47162955,1
55.87441393,37.67803035,1
55.71857665,37.67681625,1
55.70794257,37.47084011,1
55.65458101,37.75707264,1
55.72758031,37.63044099,1
55.60824328,37.74603145,1
55.66664979,37.49829966,1
55.70503544,37.89195658,1
55.82413996,37.62656114,1
55.8699435,37.66036918,1
55.68028708,37.87520243,1
55.65997011,37.74841943,1
55.57417486,37.48667841,1
55.71907898,37.82373893,1
55.660857,37.62470498,1
55.80519713,37.81325558,1
55.89767198,37.57941907,1
55.56187544,37.83795504,1
55.8506934,37.35260031,1
55.81137944,37.62500586,1
55.88785241,37.61576137,1
55.77472736,37.4602643,1
55.77079967,37.83268294,1
55.80012183,37.82611417,1
55.67327091,37.59324923,1
55.68128866,37.65447195,1
55.61674159,37.72772586,1
55.65865215,37.4080845,1
55.79713746,37.76819288,1
55.64195034,37.52368534,1
55.81996529,37.62156986,1
55.63676446,37.33301166,1
55.6444572,37.66297323,1
55.71454572,37.80377258,1
55.62080976,37.71881962,1
55.77899488,37.89493619,1
55.70242004,37.74520754,1
55.7763765,37.6607518,1